user,item,rating,rank
99355,D1,10,1
99355,D2,6,5
99355,D3,8,3
99355,D4,7,4
99355,D5,2,9
99355,D6,5,6
99355,D7,1,10
99355,D8,4,7
99355,D9,3,8
99355,D10,9,2
76869,D1,8,3
76869,D2,10,1
76869,D3,9,2
76869,D4,7,4
76869,D5,2,9
76869,D6,1,10
76869,D7,4,7
76869,D8,3,8
76869,D9,5,6
76869,D10,6,5
43978,D1,3,8
43978,D2,10,1
43978,D3,5,6
43978,D4,4,7
43978,D5,1,10
43978,D6,7,4
43978,D7,2,9
43978,D8,8,3
43978,D9,9,2
43978,D10,6,5
30600,D1,1,10
30600,D2,5,6
30600,D3,6,5
30600,D4,8,3
30600,D5,9,2
30600,D6,2,9
30600,D7,10,1
30600,D8,3,8
30600,D9,4,7
30600,D10,7,4
89066,D1,8,3
89066,D2,1,10
89066,D3,2,9
89066,D4,9,2
89066,D5,3,8
89066,D6,7,4
89066,D7,4,7
89066,D8,5,6
89066,D9,6,5
89066,D10,10,1
17384,D1,4,7
17384,D2,9,2
17384,D3,5,6
17384,D4,6,5
17384,D5,3,8
17384,D6,8,3
17384,D7,2,9
17384,D8,1,10
17384,D9,10,1
17384,D10,7,4
56579,D1,10,1
56579,D2,2,9
56579,D3,5,6
56579,D4,3,8
56579,D5,4,7
56579,D6,7,4
56579,D7,9,2
56579,D8,8,3
56579,D9,6,5
56579,D10,1,10
62404,D1,1,10
62404,D2,2,9
62404,D3,7,4
62404,D4,10,1
62404,D5,6,5
62404,D6,4,7
62404,D7,5,6
62404,D8,3,8
62404,D9,8,3
62404,D10,9,2
66485,D1,6,5
66485,D2,7,4
66485,D3,4,7
66485,D4,3,8
66485,D5,5,6
66485,D6,9,2
66485,D7,8,3
66485,D8,10,1
66485,D9,1,10
66485,D10,2,9
31561,D1,7,4
31561,D2,9,2
31561,D3,2,9
31561,D4,1,10
31561,D5,6,5
31561,D6,10,1
31561,D7,8,3
31561,D8,4,7
31561,D9,5,6
31561,D10,3,8
31976,D1,10,1
31976,D2,4,7
31976,D3,6,5
31976,D4,5,6
31976,D5,3,8
31976,D6,9,2
31976,D7,2,9
31976,D8,7,4
31976,D9,1,10
31976,D10,8,3
53265,D1,3,8
53265,D2,8,3
53265,D3,1,10
53265,D4,7,4
53265,D5,6,5
53265,D6,9,2
53265,D7,4,7
53265,D8,10,1
53265,D9,5,6
53265,D10,2,9
96341,D1,3,8
96341,D2,2,9
96341,D3,4,7
96341,D4,7,4
96341,D5,6,5
96341,D6,10,1
96341,D7,9,2
96341,D8,8,3
96341,D9,1,10
96341,D10,5,6
64074,D1,6,5
64074,D2,5,6
64074,D3,1,10
64074,D4,2,9
64074,D5,7,4
64074,D6,10,1
64074,D7,9,2
64074,D8,8,3
64074,D9,4,7
64074,D10,3,8
00752,D1,3,8
00752,D2,10,1
00752,D3,5,6
00752,D4,9,2
00752,D5,2,9
00752,D6,8,3
00752,D7,6,5
00752,D8,1,10
00752,D9,7,4
00752,D10,4,7
73779,D1,4,7
73779,D2,3,8
73779,D3,5,6
73779,D4,2,9
73779,D5,7,4
73779,D6,1,10
73779,D7,9,2
73779,D8,8,3
73779,D9,10,1
73779,D10,6,5
43778,D1,8,3
43778,D2,1,10
43778,D3,2,9
43778,D4,6,5
43778,D5,5,6
43778,D6,7,4
43778,D7,3,8
43778,D8,10,1
43778,D9,9,2
43778,D10,4,7
09371,D1,7,4
09371,D2,1,10
09371,D3,10,1
09371,D4,9,2
09371,D5,6,5
09371,D6,2,9
09371,D7,5,6
09371,D8,3,8
09371,D9,4,7
09371,D10,8,3
71238,D1,7,4
71238,D2,6,5
71238,D3,4,7
71238,D4,5,6
71238,D5,2,9
71238,D6,8,3
71238,D7,3,8
71238,D8,9,2
71238,D9,10,1
71238,D10,1,10
58708,D1,3,8
58708,D2,1,10
58708,D3,2,9
58708,D4,6,5
58708,D5,5,6
58708,D6,10,1
58708,D7,9,2
58708,D8,7,4
58708,D9,8,3
58708,D10,4,7
74772,D1,8,3
74772,D2,6,5
74772,D3,7,4
74772,D4,2,9
74772,D5,1,10
74772,D6,10,1
74772,D7,3,8
74772,D8,5,6
74772,D9,4,7
74772,D10,9,2
06990,D1,6,5
06990,D2,8,3
06990,D3,7,4
06990,D4,2,9
06990,D5,10,1
06990,D6,5,6
06990,D7,4,7
06990,D8,1,10
06990,D9,3,8
06990,D10,9,2
29112,D1,5,6
29112,D2,4,7
29112,D3,7,4
29112,D4,6,5
29112,D5,8,3
29112,D6,2,9
29112,D7,9,2
29112,D8,10,1
29112,D9,1,10
29112,D10,3,8
87821,D1,1,10
87821,D2,6,5
87821,D3,7,4
87821,D4,8,3
87821,D5,5,6
87821,D6,10,1
87821,D7,4,7
87821,D8,3,8
87821,D9,2,9
87821,D10,9,2
45831,D1,1,10
45831,D2,4,7
45831,D3,6,5
45831,D4,3,8
45831,D5,9,2
45831,D6,7,4
45831,D7,5,6
45831,D8,2,9
45831,D9,10,1
45831,D10,8,3
48507,D1,9,2
48507,D2,5,6
48507,D3,1,10
48507,D4,2,9
48507,D5,4,7
48507,D6,6,5
48507,D7,7,4
48507,D8,8,3
48507,D9,10,1
48507,D10,3,8
66062,D1,6,5
66062,D2,10,1
66062,D3,3,8
66062,D4,5,6
66062,D5,4,7
66062,D6,9,2
66062,D7,7,4
66062,D8,1,10
66062,D9,2,9
66062,D10,8,3
24623,D1,8,3
24623,D2,1,10
24623,D3,4,7
24623,D4,3,8
24623,D5,7,4
24623,D6,2,9
24623,D7,6,5
24623,D8,9,2
24623,D9,10,1
24623,D10,5,6
57710,D1,4,7
57710,D2,1,10
57710,D3,2,9
57710,D4,3,8
57710,D5,6,5
57710,D6,9,2
57710,D7,8,3
57710,D8,7,4
57710,D9,10,1
57710,D10,5,6
48826,D1,1,10
48826,D2,9,2
48826,D3,4,7
48826,D4,3,8
48826,D5,5,6
48826,D6,10,1
48826,D7,7,4
48826,D8,8,3
48826,D9,6,5
48826,D10,2,9
49924,D1,4,7
49924,D2,7,4
49924,D3,8,3
49924,D4,9,2
49924,D5,3,8
49924,D6,5,6
49924,D7,2,9
49924,D8,6,5
49924,D9,1,10
49924,D10,10,1
66179,D1,4,7
66179,D2,2,9
66179,D3,6,5
66179,D4,7,4
66179,D5,8,3
66179,D6,3,8
66179,D7,5,6
66179,D8,1,10
66179,D9,10,1
66179,D10,9,2
45608,D1,3,8
45608,D2,8,3
45608,D3,5,6
45608,D4,7,4
45608,D5,1,10
45608,D6,9,2
45608,D7,6,5
45608,D8,4,7
45608,D9,2,9
45608,D10,10,1
64219,D1,4,7
64219,D2,9,2
64219,D3,3,8
64219,D4,2,9
64219,D5,5,6
64219,D6,10,1
64219,D7,6,5
64219,D8,8,3
64219,D9,7,4
64219,D10,1,10
87750,D1,7,4
87750,D2,8,3
87750,D3,5,6
87750,D4,3,8
87750,D5,2,9
87750,D6,10,1
87750,D7,6,5
87750,D8,9,2
87750,D9,1,10
87750,D10,4,7
30719,D1,1,10
30719,D2,9,2
30719,D3,4,7
30719,D4,3,8
30719,D5,2,9
30719,D6,8,3
30719,D7,6,5
30719,D8,5,6
30719,D9,10,1
30719,D10,7,4
73790,D1,7,4
73790,D2,1,10
73790,D3,9,2
73790,D4,8,3
73790,D5,5,6
73790,D6,3,8
73790,D7,4,7
73790,D8,2,9
73790,D9,6,5
73790,D10,10,1
65793,D1,7,4
65793,D2,3,8
65793,D3,2,9
65793,D4,1,10
65793,D5,4,7
65793,D6,8,3
65793,D7,6,5
65793,D8,5,6
65793,D9,9,2
65793,D10,10,1
45113,D1,2,9
45113,D2,4,7
45113,D3,3,8
45113,D4,9,2
45113,D5,1,10
45113,D6,5,6
45113,D7,7,4
45113,D8,6,5
45113,D9,8,3
45113,D10,10,1
21293,D1,10,1
21293,D2,7,4
21293,D3,4,7
21293,D4,1,10
21293,D5,8,3
21293,D6,9,2
21293,D7,6,5
21293,D8,2,9
21293,D9,3,8
21293,D10,5,6
41962,D1,8,3
41962,D2,10,1
41962,D3,6,5
41962,D7,5,6
41962,D8,7,4
41962,D9,9,2
38222,D1,9,2
38222,D2,6,5
38222,D3,10,1
38222,D7,8,3
38222,D8,5,6
38222,D9,7,4
25813,D1,5,6
25813,D2,10,1
25813,D3,6,5
25813,D7,8,3
25813,D8,9,2
25813,D9,7,4
01829,D1,8,3
01829,D2,6,5
01829,D3,5,6
01829,D7,9,2
01829,D8,7,4
01829,D9,10,1
39105,D1,5,6
39105,D2,6,5
39105,D3,9,2
39105,D7,7,4
39105,D8,8,3
39105,D9,10,1
52966,D1,5,6
52966,D2,6,5
52966,D3,7,4
52966,D7,8,3
52966,D8,9,2
52966,D9,10,1
38459,D1,10,1
38459,D2,6,5
38459,D3,8,3
38459,D7,9,2
38459,D8,5,6
38459,D9,7,4
30182,D1,9,2
30182,D2,6,5
30182,D3,7,4
30182,D7,5,6
30182,D8,10,1
30182,D9,8,3
72828,D1,7,4
72828,D2,10,1
72828,D3,9,2
72828,D7,5,6
72828,D8,8,3
72828,D9,6,5
69532,D1,10,1
69532,D2,5,6
69532,D3,9,2
69532,D7,6,5
69532,D8,7,4
69532,D9,8,3
87946,D1,10,1
87946,D2,5,6
87946,D3,7,4
87946,D7,9,2
87946,D8,6,5
87946,D9,8,3
13715,D1,8,3
13715,D2,10,1
13715,D3,6,5
13715,D7,5,6
13715,D8,7,4
13715,D9,9,2
90580,D1,6,5
90580,D2,2,9
90580,D3,9,2
90580,D4,4,7
90580,D5,7,4
90580,D6,10,1
90580,D7,1,10
90580,D8,5,6
90580,D9,3,8
90580,D10,8,3
70463,D1,4,7
70463,D2,7,4
70463,D3,8,3
70463,D4,6,5
70463,D5,1,10
70463,D6,10,1
70463,D7,5,6
70463,D8,2,9
70463,D9,3,8
70463,D10,9,2
96863,D1,8,3
96863,D2,5,6
96863,D3,3,8
96863,D4,1,10
96863,D5,10,1
96863,D6,4,7
96863,D7,9,2
96863,D8,6,5
96863,D9,7,4
96863,D10,2,9
62217,D1,4,7
62217,D2,10,1
62217,D3,7,4
62217,D4,3,8
62217,D5,8,3
62217,D6,6,5
62217,D7,2,9
62217,D8,1,10
62217,D9,9,2
62217,D10,5,6
55827,D1,8,3
55827,D2,7,4
55827,D3,9,2
55827,D4,6,5
55827,D5,2,9
55827,D6,1,10
55827,D7,3,8
55827,D8,4,7
55827,D9,5,6
55827,D10,10,1
75873,D1,9,2
75873,D2,10,1
75873,D3,5,6
75873,D4,1,10
75873,D5,2,9
75873,D6,4,7
75873,D7,3,8
75873,D8,8,3
75873,D9,6,5
75873,D10,7,4
48358,D1,7,4
48358,D2,4,7
48358,D3,1,10
48358,D4,2,9
48358,D5,8,3
48358,D6,3,8
48358,D7,10,1
48358,D8,5,6
48358,D9,9,2
48358,D10,6,5
17883,D1,3,8
17883,D2,4,7
17883,D3,1,10
17883,D4,6,5
17883,D5,9,2
17883,D6,5,6
17883,D7,8,3
17883,D8,7,4
17883,D9,10,1
17883,D10,2,9
87155,D1,5,6
87155,D2,1,10
87155,D3,6,5
87155,D4,3,8
87155,D5,8,3
87155,D6,4,7
87155,D7,7,4
87155,D8,9,2
87155,D9,10,1
87155,D10,2,9
93874,D1,5,6
93874,D2,9,2
93874,D3,6,5
93874,D4,3,8
93874,D5,8,3
93874,D6,2,9
93874,D7,10,1
93874,D8,1,10
93874,D9,7,4
93874,D10,4,7
01285,D1,1,10
01285,D2,7,4
01285,D3,9,2
01285,D4,8,3
01285,D5,4,7
01285,D6,10,1
01285,D7,6,5
01285,D8,3,8
01285,D9,2,9
01285,D10,5,6
21158,D1,10,1
21158,D2,3,8
21158,D3,1,10
21158,D4,8,3
21158,D5,9,2
21158,D6,4,7
21158,D7,7,4
21158,D8,6,5
21158,D9,5,6
21158,D10,2,9
36152,D1,2,9
36152,D2,1,10
36152,D3,9,2
36152,D4,8,3
36152,D5,3,8
36152,D6,10,1
36152,D7,4,7
36152,D8,6,5
36152,D9,5,6
36152,D10,7,4
66104,D1,3,8
66104,D2,2,9
66104,D3,7,4
66104,D4,6,5
66104,D5,10,1
66104,D6,5,6
66104,D7,9,2
66104,D8,1,10
66104,D9,8,3
66104,D10,4,7
94345,D1,9,2
94345,D2,5,6
94345,D3,10,1
94345,D4,4,7
94345,D5,7,4
94345,D6,8,3
94345,D7,3,8
94345,D8,1,10
94345,D9,2,9
94345,D10,6,5
88835,D1,1,10
88835,D2,10,1
88835,D3,4,7
88835,D4,5,6
88835,D5,7,4
88835,D6,3,8
88835,D7,8,3
88835,D8,6,5
88835,D9,2,9
88835,D10,9,2
86851,D1,5,6
86851,D2,7,4
86851,D3,1,10
86851,D4,4,7
86851,D5,3,8
86851,D6,10,1
86851,D7,6,5
86851,D8,9,2
86851,D9,8,3
86851,D10,2,9
26974,D1,4,7
26974,D2,3,8
26974,D3,5,6
26974,D4,6,5
26974,D5,8,3
26974,D6,2,9
26974,D7,10,1
26974,D8,1,10
26974,D9,9,2
26974,D10,7,4
93540,D1,4,7
93540,D2,10,1
93540,D3,6,5
93540,D4,7,4
93540,D5,3,8
93540,D6,8,3
93540,D7,2,9
93540,D8,1,10
93540,D9,9,2
93540,D10,5,6
74152,D1,1,10
74152,D2,8,3
74152,D3,6,5
74152,D4,4,7
74152,D5,3,8
74152,D6,10,1
74152,D7,5,6
74152,D8,9,2
74152,D9,7,4
74152,D10,2,9
97525,D1,9,2
97525,D2,2,9
97525,D3,8,3
97525,D4,7,4
97525,D5,10,1
97525,D6,4,7
97525,D7,3,8
97525,D8,1,10
97525,D9,5,6
97525,D10,6,5
20998,D1,7,4
20998,D2,5,6
20998,D3,9,2
20998,D4,8,3
20998,D5,6,5
20998,D6,4,7
20998,D7,2,9
20998,D8,10,1
20998,D9,3,8
20998,D10,1,10
52805,D1,9,2
52805,D2,4,7
52805,D3,3,8
52805,D4,2,9
52805,D5,6,5
52805,D6,10,1
52805,D7,7,4
52805,D8,5,6
52805,D9,8,3
52805,D10,1,10
02210,D1,7,4
02210,D2,1,10
02210,D3,8,3
02210,D4,10,1
02210,D5,2,9
02210,D6,5,6
02210,D7,3,8
02210,D8,4,7
02210,D9,6,5
02210,D10,9,2
03475,D1,9,2
03475,D2,6,5
03475,D3,5,6
03475,D4,2,9
03475,D5,1,10
03475,D6,10,1
03475,D7,4,7
03475,D8,3,8
03475,D9,8,3
03475,D10,7,4
02916,D1,7,4
02916,D2,10,1
02916,D3,3,8
02916,D4,2,9
02916,D5,6,5
02916,D6,8,3
02916,D7,4,7
02916,D8,9,2
02916,D9,5,6
02916,D10,1,10
96572,D1,10,1
96572,D2,4,7
96572,D3,3,8
96572,D4,6,5
96572,D5,7,4
96572,D6,9,2
96572,D7,5,6
96572,D8,1,10
96572,D9,2,9
96572,D10,8,3
93696,D1,1,10
93696,D2,3,8
93696,D3,2,9
93696,D4,7,4
93696,D5,8,3
93696,D6,4,7
93696,D7,9,2
93696,D8,5,6
93696,D9,6,5
93696,D10,10,1
29599,D1,1,10
29599,D2,3,8
29599,D3,7,4
29599,D4,6,5
29599,D5,2,9
29599,D6,5,6
29599,D7,4,7
29599,D8,10,1
29599,D9,9,2
29599,D10,8,3
30796,D1,1,10
30796,D2,8,3
30796,D3,7,4
30796,D4,6,5
30796,D5,5,6
30796,D6,10,1
30796,D7,4,7
30796,D8,9,2
30796,D9,3,8
30796,D10,2,9
45600,D1,1,10
45600,D2,9,2
45600,D3,5,6
45600,D4,6,5
45600,D5,4,7
45600,D6,3,8
45600,D7,2,9
45600,D8,8,3
45600,D9,10,1
45600,D10,7,4
06361,D1,7,4
06361,D2,1,10
06361,D3,9,2
06361,D4,8,3
06361,D5,5,6
06361,D6,3,8
06361,D7,4,7
06361,D8,2,9
06361,D9,6,5
06361,D10,10,1
86626,D1,8,3
86626,D2,4,7
86626,D3,2,9
86626,D4,1,10
86626,D5,7,4
86626,D6,6,5
86626,D7,9,2
86626,D8,5,6
86626,D9,10,1
86626,D10,3,8
36636,D1,2,9
36636,D2,7,4
36636,D3,3,8
36636,D4,5,6
36636,D5,1,10
36636,D6,10,1
36636,D7,4,7
36636,D8,9,2
36636,D9,8,3
36636,D10,6,5
20301,D1,9,2
20301,D2,1,10
20301,D3,7,4
20301,D4,2,9
20301,D5,6,5
20301,D6,10,1
20301,D7,8,3
20301,D8,3,8
20301,D9,4,7
20301,D10,5,6
75901,D1,6,5
75901,D2,4,7
75901,D3,3,8
75901,D4,5,6
75901,D5,8,3
75901,D6,10,1
75901,D7,1,10
75901,D8,7,4
75901,D9,9,2
75901,D10,2,9
82766,D1,6,5
82766,D2,10,1
82766,D3,1,10
82766,D4,7,4
82766,D5,9,2
82766,D6,8,3
82766,D7,3,8
82766,D8,5,6
82766,D9,4,7
82766,D10,2,9
05924,D1,2,9
05924,D2,10,1
05924,D3,9,2
05924,D4,6,5
05924,D5,3,8
05924,D6,4,7
05924,D7,5,6
05924,D8,1,10
05924,D9,8,3
05924,D10,7,4
83623,D1,4,7
83623,D2,9,2
83623,D3,6,5
83623,D4,8,3
83623,D5,1,10
83623,D6,10,1
83623,D7,2,9
83623,D8,5,6
83623,D9,3,8
83623,D10,7,4
12351,D1,4,7
12351,D2,6,5
12351,D3,9,2
12351,D4,10,1
12351,D5,3,8
12351,D6,7,4
12351,D7,5,6
12351,D8,1,10
12351,D9,2,9
12351,D10,8,3
09795,D1,3,8
09795,D2,10,1
09795,D3,4,7
09795,D4,1,10
09795,D5,5,6
09795,D6,8,3
09795,D7,6,5
09795,D8,7,4
09795,D9,9,2
09795,D10,2,9
04824,D1,5,6
04824,D2,10,1
04824,D3,3,8
04824,D4,2,9
04824,D5,4,7
04824,D6,9,2
04824,D7,1,10
04824,D8,6,5
04824,D9,7,4
04824,D10,8,3
77543,D1,4,7
77543,D2,7,4
77543,D3,5,6
77543,D4,3,8
77543,D5,1,10
77543,D6,10,1
77543,D7,2,9
77543,D8,8,3
77543,D9,9,2
77543,D10,6,5
09252,D1,6,5
09252,D2,8,3
09252,D3,10,1
09252,D4,2,9
09252,D5,9,2
09252,D6,4,7
09252,D7,7,4
09252,D8,5,6
09252,D9,3,8
09252,D10,1,10
33134,D1,4,7
33134,D2,6,5
33134,D3,2,9
33134,D4,1,10
33134,D5,5,6
33134,D6,9,2
33134,D7,8,3
33134,D8,10,1
33134,D9,7,4
33134,D10,3,8
39025,D1,1,10
